volcano,tectonic_setting,eruption_year_CE
Mauna Loa,Hawaii hotspot,1843
Mauna Loa,Hawaii hotspot,1849
Mauna Loa,Hawaii hotspot,1851
Mauna Loa,Hawaii hotspot,1852
Mauna Loa,Hawaii hotspot,1855
Mauna Loa,Hawaii hotspot,1859
Mauna Loa,Hawaii hotspot,1868
Mauna Loa,Hawaii hotspot,1871
Mauna Loa,Hawaii hotspot,1873
Mauna Loa,Hawaii hotspot,1875
Mauna Loa,Hawaii hotspot,1876
Mauna Loa,Hawaii hotspot,1877
Mauna Loa,Hawaii hotspot,1879
Mauna Loa,Hawaii hotspot,1880
Mauna Loa,Hawaii hotspot,1887
Mauna Loa,Hawaii hotspot,1892
Mauna Loa,Hawaii hotspot,1896
Mauna Loa,Hawaii hotspot,1899
Mauna Loa,Hawaii hotspot,1903
Mauna Loa,Hawaii hotspot,1907
Mauna Loa,Hawaii hotspot,1914
Mauna Loa,Hawaii hotspot,1916
Mauna Loa,Hawaii hotspot,1919
Mauna Loa,Hawaii hotspot,1926
Mauna Loa,Hawaii hotspot,1933
Mauna Loa,Hawaii hotspot,1935
Mauna Loa,Hawaii hotspot,1940
Mauna Loa,Hawaii hotspot,1942
Mauna Loa,Hawaii hotspot,1949
Mauna Loa,Hawaii hotspot,1950
Mauna Loa,Hawaii hotspot,1975
Mauna Loa,Hawaii hotspot,1984
Mauna Loa,Hawaii hotspot,2022
Piton de la Fournaise,Reunion hotspot,1640
Piton de la Fournaise,Reunion hotspot,1649
Piton de la Fournaise,Reunion hotspot,1670
Piton de la Fournaise,Reunion hotspot,1708
Piton de la Fournaise,Reunion hotspot,1717
Piton de la Fournaise,Reunion hotspot,1721
Piton de la Fournaise,Reunion hotspot,1733
Piton de la Fournaise,Reunion hotspot,1751
Piton de la Fournaise,Reunion hotspot,1753
Piton de la Fournaise,Reunion hotspot,1759
Piton de la Fournaise,Reunion hotspot,1766
Piton de la Fournaise,Reunion hotspot,1774
Piton de la Fournaise,Reunion hotspot,1775
Piton de la Fournaise,Reunion hotspot,1776
Piton de la Fournaise,Reunion hotspot,1784
Piton de la Fournaise,Reunion hotspot,1786
Piton de la Fournaise,Reunion hotspot,1787
Piton de la Fournaise,Reunion hotspot,1789
Piton de la Fournaise,Reunion hotspot,1791
Piton de la Fournaise,Reunion hotspot,1797
Piton de la Fournaise,Reunion hotspot,1800
Piton de la Fournaise,Reunion hotspot,1802
Piton de la Fournaise,Reunion hotspot,1812
Piton de la Fournaise,Reunion hotspot,1813
Piton de la Fournaise,Reunion hotspot,1814
Piton de la Fournaise,Reunion hotspot,1820
Piton de la Fournaise,Reunion hotspot,1824
Piton de la Fournaise,Reunion hotspot,1830
Piton de la Fournaise,Reunion hotspot,1832
Piton de la Fournaise,Reunion hotspot,1843
Piton de la Fournaise,Reunion hotspot,1844
Piton de la Fournaise,Reunion hotspot,1849
Piton de la Fournaise,Reunion hotspot,1852
Piton de la Fournaise,Reunion hotspot,1858
Piton de la Fournaise,Reunion hotspot,1859
Piton de la Fournaise,Reunion hotspot,1860
Piton de la Fournaise,Reunion hotspot,1861
Piton de la Fournaise,Reunion hotspot,1863
Piton de la Fournaise,Reunion hotspot,1868
Piton de la Fournaise,Reunion hotspot,1869
Piton de la Fournaise,Reunion hotspot,1871
Piton de la Fournaise,Reunion hotspot,1872
Piton de la Fournaise,Reunion hotspot,1874
Piton de la Fournaise,Reunion hotspot,1878
Piton de la Fournaise,Reunion hotspot,1882
Piton de la Fournaise,Reunion hotspot,1894
Piton de la Fournaise,Reunion hotspot,1898
Piton de la Fournaise,Reunion hotspot,1901
Piton de la Fournaise,Reunion hotspot,1903
Piton de la Fournaise,Reunion hotspot,1907
Piton de la Fournaise,Reunion hotspot,1909
Piton de la Fournaise,Reunion hotspot,1913
Piton de la Fournaise,Reunion hotspot,1915
Piton de la Fournaise,Reunion hotspot,1920
Piton de la Fournaise,Reunion hotspot,1924
Piton de la Fournaise,Reunion hotspot,1926
Piton de la Fournaise,Reunion hotspot,1929
Piton de la Fournaise,Reunion hotspot,1930
Piton de la Fournaise,Reunion hotspot,1931
Piton de la Fournaise,Reunion hotspot,1932
Piton de la Fournaise,Reunion hotspot,1933
Piton de la Fournaise,Reunion hotspot,1934
Piton de la Fournaise,Reunion hotspot,1935
Piton de la Fournaise,Reunion hotspot,1936
Piton de la Fournaise,Reunion hotspot,1937
Piton de la Fournaise,Reunion hotspot,1938
Piton de la Fournaise,Reunion hotspot,1941
Piton de la Fournaise,Reunion hotspot,1942
Piton de la Fournaise,Reunion hotspot,1943
Piton de la Fournaise,Reunion hotspot,1944
Piton de la Fournaise,Reunion hotspot,1945
Piton de la Fournaise,Reunion hotspot,1947
Piton de la Fournaise,Reunion hotspot,1948
Piton de la Fournaise,Reunion hotspot,1950
Piton de la Fournaise,Reunion hotspot,1951
Piton de la Fournaise,Reunion hotspot,1953
Piton de la Fournaise,Reunion hotspot,1954
Piton de la Fournaise,Reunion hotspot,1955
Piton de la Fournaise,Reunion hotspot,1956
Piton de la Fournaise,Reunion hotspot,1957
Piton de la Fournaise,Reunion hotspot,1958
Piton de la Fournaise,Reunion hotspot,1959
Piton de la Fournaise,Reunion hotspot,1960
Piton de la Fournaise,Reunion hotspot,1961
Piton de la Fournaise,Reunion hotspot,1963
Piton de la Fournaise,Reunion hotspot,1964
Piton de la Fournaise,Reunion hotspot,1966
Piton de la Fournaise,Reunion hotspot,1972
Piton de la Fournaise,Reunion hotspot,1973
Piton de la Fournaise,Reunion hotspot,1975
Piton de la Fournaise,Reunion hotspot,1976
Piton de la Fournaise,Reunion hotspot,1977
Piton de la Fournaise,Reunion hotspot,1979
Piton de la Fournaise,Reunion hotspot,1981
Piton de la Fournaise,Reunion hotspot,1983
Piton de la Fournaise,Reunion hotspot,1984
Piton de la Fournaise,Reunion hotspot,1985
Piton de la Fournaise,Reunion hotspot,1986
Piton de la Fournaise,Reunion hotspot,1987
Piton de la Fournaise,Reunion hotspot,1988
Piton de la Fournaise,Reunion hotspot,1990
Piton de la Fournaise,Reunion hotspot,1991
Piton de la Fournaise,Reunion hotspot,1992
Piton de la Fournaise,Reunion hotspot,1998
Piton de la Fournaise,Reunion hotspot,2000
Piton de la Fournaise,Reunion hotspot,2001
Piton de la Fournaise,Reunion hotspot,2002
Piton de la Fournaise,Reunion hotspot,2003
Piton de la Fournaise,Reunion hotspot,2004
Piton de la Fournaise,Reunion hotspot,2005
Piton de la Fournaise,Reunion hotspot,2006
Piton de la Fournaise,Reunion hotspot,2007
Piton de la Fournaise,Reunion hotspot,2008
Piton de la Fournaise,Reunion hotspot,2009
Piton de la Fournaise,Reunion hotspot,2010
Piton de la Fournaise,Reunion hotspot,2014
Piton de la Fournaise,Reunion hotspot,2015
Piton de la Fournaise,Reunion hotspot,2016
Piton de la Fournaise,Reunion hotspot,2017
Piton de la Fournaise,Reunion hotspot,2018
Piton de la Fournaise,Reunion hotspot,2019
Piton de la Fournaise,Reunion hotspot,2020
Piton de la Fournaise,Reunion hotspot,2021
Piton de la Fournaise,Reunion hotspot,2022
Piton de la Fournaise,Reunion hotspot,2023
Piton de la Fournaise,Reunion hotspot,2024
Hekla,Iceland rift,1104
Hekla,Iceland rift,1158
Hekla,Iceland rift,1206
Hekla,Iceland rift,1222
Hekla,Iceland rift,1300
Hekla,Iceland rift,1341
Hekla,Iceland rift,1389
Hekla,Iceland rift,1510
Hekla,Iceland rift,1597
Hekla,Iceland rift,1636
Hekla,Iceland rift,1693
Hekla,Iceland rift,1725
Hekla,Iceland rift,1766
Hekla,Iceland rift,1845
Hekla,Iceland rift,1878
Hekla,Iceland rift,1913
Hekla,Iceland rift,1947
Hekla,Iceland rift,1970
Hekla,Iceland rift,1980
Hekla,Iceland rift,1981
Hekla,Iceland rift,1991
Hekla,Iceland rift,2000
Vesuvius,"subduction, Italy",79
Vesuvius,"subduction, Italy",203
Vesuvius,"subduction, Italy",379
Vesuvius,"subduction, Italy",472
Vesuvius,"subduction, Italy",512
Vesuvius,"subduction, Italy",536
Vesuvius,"subduction, Italy",685
Vesuvius,"subduction, Italy",787
Vesuvius,"subduction, Italy",860
Vesuvius,"subduction, Italy",968
Vesuvius,"subduction, Italy",991
Vesuvius,"subduction, Italy",999
Vesuvius,"subduction, Italy",1007
Vesuvius,"subduction, Italy",1037
Vesuvius,"subduction, Italy",1068
Vesuvius,"subduction, Italy",1078
Vesuvius,"subduction, Italy",1139
Vesuvius,"subduction, Italy",1150
Vesuvius,"subduction, Italy",1270
Vesuvius,"subduction, Italy",1347
Vesuvius,"subduction, Italy",1500
Vesuvius,"subduction, Italy",1631
Vesuvius,"subduction, Italy",1637
Vesuvius,"subduction, Italy",1649
Vesuvius,"subduction, Italy",1654
Vesuvius,"subduction, Italy",1660
Vesuvius,"subduction, Italy",1682
Vesuvius,"subduction, Italy",1694
Vesuvius,"subduction, Italy",1698
Vesuvius,"subduction, Italy",1707
Vesuvius,"subduction, Italy",1714
Vesuvius,"subduction, Italy",1717
Vesuvius,"subduction, Italy",1723
Vesuvius,"subduction, Italy",1730
Vesuvius,"subduction, Italy",1737
Vesuvius,"subduction, Italy",1751
Vesuvius,"subduction, Italy",1754
Vesuvius,"subduction, Italy",1760
Vesuvius,"subduction, Italy",1767
Vesuvius,"subduction, Italy",1770
Vesuvius,"subduction, Italy",1779
Vesuvius,"subduction, Italy",1785
Vesuvius,"subduction, Italy",1790
Vesuvius,"subduction, Italy",1794
Vesuvius,"subduction, Italy",1804
Vesuvius,"subduction, Italy",1806
Vesuvius,"subduction, Italy",1810
Vesuvius,"subduction, Italy",1813
Vesuvius,"subduction, Italy",1817
Vesuvius,"subduction, Italy",1822
Vesuvius,"subduction, Italy",1831
Vesuvius,"subduction, Italy",1833
Vesuvius,"subduction, Italy",1834
Vesuvius,"subduction, Italy",1839
Vesuvius,"subduction, Italy",1841
Vesuvius,"subduction, Italy",1845
Vesuvius,"subduction, Italy",1850
Vesuvius,"subduction, Italy",1855
Vesuvius,"subduction, Italy",1858
Vesuvius,"subduction, Italy",1861
Vesuvius,"subduction, Italy",1868
Vesuvius,"subduction, Italy",1871
Vesuvius,"subduction, Italy",1872
Vesuvius,"subduction, Italy",1875
Vesuvius,"subduction, Italy",1891
Vesuvius,"subduction, Italy",1895
Vesuvius,"subduction, Italy",1899
Vesuvius,"subduction, Italy",1906
Vesuvius,"subduction, Italy",1926
Vesuvius,"subduction, Italy",1929
Vesuvius,"subduction, Italy",1944
Klyuchevskoy,Kamchatka subduction,1697
Klyuchevskoy,Kamchatka subduction,1708
Klyuchevskoy,Kamchatka subduction,1710
Klyuchevskoy,Kamchatka subduction,1711
Klyuchevskoy,Kamchatka subduction,1720
Klyuchevskoy,Kamchatka subduction,1725
Klyuchevskoy,Kamchatka subduction,1727
Klyuchevskoy,Kamchatka subduction,1729
Klyuchevskoy,Kamchatka subduction,1731
Klyuchevskoy,Kamchatka subduction,1737
Klyuchevskoy,Kamchatka subduction,1740
Klyuchevskoy,Kamchatka subduction,1746
Klyuchevskoy,Kamchatka subduction,1756
Klyuchevskoy,Kamchatka subduction,1757
Klyuchevskoy,Kamchatka subduction,1762
Klyuchevskoy,Kamchatka subduction,1767
Klyuchevskoy,Kamchatka subduction,1769
Klyuchevskoy,Kamchatka subduction,1772
Klyuchevskoy,Kamchatka subduction,1778
Klyuchevskoy,Kamchatka subduction,1785
Klyuchevskoy,Kamchatka subduction,1787
Klyuchevskoy,Kamchatka subduction,1788
Klyuchevskoy,Kamchatka subduction,1789
Klyuchevskoy,Kamchatka subduction,1790
Klyuchevskoy,Kamchatka subduction,1791
Klyuchevskoy,Kamchatka subduction,1793
Klyuchevskoy,Kamchatka subduction,1795
Klyuchevskoy,Kamchatka subduction,1797
